BestSellers.Droid.Views.BookListView;bestsellers.droid.views.BookListView
BestSellers.Droid.Views.BookListView.CustomListAdapter;bestsellers.droid.views.BookListView_CustomListAdapter
BestSellers.Droid.Views.BookView;bestsellers.droid.views.BookView
BestSellers.Droid.Views.CategoryListView;bestsellers.droid.views.CategoryListView
BestSellers.Droid.MainReceiver;bestsellers.droid.MainReceiver
MonoCross.Droid.MXActivityView`1;monocross.droid.MXActivityView_1
MonoCross.Droid.MXDialogActivityView`1;monocross.droid.MXDialogActivityView_1
MonoCross.Droid.MXListActivityView`1;monocross.droid.MXListActivityView_1
MonoCross.Droid.MXFragmentView`1;monocross.droid.MXFragmentView_1
MonoCross.Droid.MXDialogFragmentView`1;monocross.droid.MXDialogFragmentView_1
MonoCross.Droid.MXListFragmentView`1;monocross.droid.MXListFragmentView_1
MonoCross.Droid.MXTabActivityView`1;monocross.droid.MXTabActivityView_1
Android.Dialog.AchievementElement;android.dialog.AchievementElement
Android.Dialog.BoolElement;android.dialog.BoolElement
Android.Dialog.BooleanElement;android.dialog.BooleanElement
Android.Dialog.ButtonElement;android.dialog.ButtonElement
Android.Dialog.CheckboxElement;android.dialog.CheckboxElement
Android.Dialog.DateTimeElement;android.dialog.DateTimeElement
Android.Dialog.DateElement;android.dialog.DateElement
Android.Dialog.TimeElement;android.dialog.TimeElement
Android.Dialog.DialogActivity;android.dialog.DialogActivity
Android.Dialog.DialogAdapter;android.dialog.DialogAdapter
Android.Dialog.DialogListFragment;android.dialog.DialogListFragment
Android.Dialog.DialogListView;android.dialog.DialogListView
Android.Dialog.Element;android.dialog.Element
Android.Dialog.EntryElement;android.dialog.EntryElement
Android.Dialog.FloatElement;android.dialog.FloatElement
Android.Dialog.HtmlElement;android.dialog.HtmlElement
Android.Dialog.HtmlActivity;android.dialog.HtmlActivity
Android.Dialog.ImageElement;android.dialog.ImageElement
Android.Dialog.MultilineEntryElement;android.dialog.MultilineEntryElement
Android.Dialog.RadioElement;android.dialog.RadioElement
Android.Dialog.RootElement;android.dialog.RootElement
Android.Dialog.Section;android.dialog.Section
Android.Dialog.StringElement;android.dialog.StringElement
Android.Dialog.MultilineElement;android.dialog.MultilineElement
Android.Dialog.StringMultilineElement;android.dialog.StringMultilineElement
Android.Dialog.StyledMultilineElement;android.dialog.StyledMultilineElement
Android.Dialog.ViewElement;android.dialog.ViewElement
Android.Dialog.WebContentElement;android.dialog.WebContentElement
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
